
INPUT-UNITS     MM

WHEEL     1

LINE          0.1016            D78
LINE           0.127            D82
LINE          0.1524            D77
LINE             0.2            D84
LINE          0.2032            D79
LINE           0.254            D80
LINE             0.5            D85
LINE           0.635            D81
LINE            0.75            D83
CIRCLE        0.6096            D12
CIRCLE         0.762            D10
CIRCLE        1.1176            D13
CIRCLE          1.27            D52
CIRCLE         1.524            D53
CIRCLE         1.651            D58
CIRCLE        1.9812            D51
CIRCLE         2.032            D59
CIRCLE        2.3622            D57
CIRCLE         3.048            D39
CIRCLE         3.302            D40
CIRCLE         3.556            D38
SQUARE          1.27   0.00000            D55
SQUARE         1.524   0.00000            D56
SQUARE         1.651   0.00000            D61
SQUARE        1.9812   0.00000            D54
SQUARE         2.032   0.00000            D62
SQUARE        2.3622   0.00000            D60
RECTANGLE     0.2248    0.9096   0.00000  D63
RECTANGLE     0.6604     1.143   0.00000  D22
RECTANGLE     0.7874      1.27   0.00000  D24
RECTANGLE     0.8128    0.8128   0.00000  D69
RECTANGLE     0.8128    0.9144   0.00000  D47
RECTANGLE     0.9096    0.2248   0.00000  D64
RECTANGLE     0.9144    0.8128   0.00000  D48
RECTANGLE     0.9144    1.2192   0.00000  D73
RECTANGLE     0.9144     1.397   0.00000  D20
RECTANGLE     0.9144     2.286   0.00000  D35
RECTANGLE     0.9144     2.794   0.00000  D29
RECTANGLE     0.9398    0.9398   0.00000  D70
RECTANGLE     0.9398    1.0414   0.00000  D49
RECTANGLE      1.016     1.524   0.00000  D42
RECTANGLE     1.0414    0.9398   0.00000  D50
RECTANGLE     1.0414    1.3462   0.00000  D75
RECTANGLE     1.0414     2.413   0.00000  D37
RECTANGLE     1.0414     2.921   0.00000  D31
RECTANGLE     1.0668    1.0668   0.00000  D68
RECTANGLE     1.0668    1.1684   0.00000  D45
RECTANGLE      1.143    0.6604   0.00000  D23
RECTANGLE     1.1684    1.0668   0.00000  D46
RECTANGLE     1.1684    1.4732   0.00000  D71
RECTANGLE     1.1684      2.54   0.00000  D33
RECTANGLE     1.1684     3.048   0.00000  D27
RECTANGLE     1.2192    0.9144   0.00000  D74
RECTANGLE       1.27    0.7874   0.00000  D25
RECTANGLE     1.3462    1.0414   0.00000  D76
RECTANGLE      1.397    0.9144   0.00000  D21
RECTANGLE     1.4732    1.1684   0.00000  D72
RECTANGLE      1.524     1.016   0.00000  D41
RECTANGLE      1.524     1.524   0.00000  D66
RECTANGLE      1.524     2.032   0.00000  D44
RECTANGLE      1.651     1.651   0.00000  D67
RECTANGLE      1.778     1.778   0.00000  D65
RECTANGLE      2.032     1.524   0.00000  D43
RECTANGLE      2.032     5.588   0.00000  D17
RECTANGLE      2.159     5.715   0.00000  D19
RECTANGLE      2.286    0.9144   0.00000  D34
RECTANGLE      2.286     5.842   0.00000  D15
RECTANGLE      2.413    1.0414   0.00000  D36
RECTANGLE       2.54    1.1684   0.00000  D32
RECTANGLE      2.794    0.9144   0.00000  D28
RECTANGLE      2.921    1.0414   0.00000  D30
RECTANGLE      3.048    1.1684   0.00000  D26
RECTANGLE      5.588     2.032   0.00000  D16
RECTANGLE      5.715     2.159   0.00000  D18
RECTANGLE      5.842     2.286   0.00000  D14
FLASH     AB00                 0.00000  D11

